site_1	site_2	class
1yom_A_P01	3bpr_A_OLP	1
1i37_A_DHT	2ylq_A_TES	1
2vwu_A_7X1	2bak_A_AQZ	1
3unj_A_0BX	3qqu_A_01P	1
4equ_A_G6I	3cs9_A_NIL	1
3tud_A_FPX	2hiw_A_7MP	1
3fhb_A_GAB	3kcz_A_3AB	1
3unj_A_0BX	4dea_A_NHI	1
4ji9_A_1M3	2z8c_A_S91	1
1o9u_A_ADZ	4ogr_A_ADN	1
2vn9_A_GVD	3lm0_A_EBD	1
2c47_A_5ID	1yi4_A_ADN	1
3gvu_A_STI	3zos_A_0LI	1
3qri_A_919	3rgf_A_BAX	1
1o9u_A_ADZ	4ckj_A_ADN	1
3uix_A_Q17	4f7s_A_0SW	1
2cke_A_IQU	3tku_A_M77	1
2uv2_A_GVD	2jc6_A_QPP	1
4ftn_A_2HK	3aqv_A_TAK	1
4i6q_A_PHU	3zon_A_IK1	1
3tvc_A_E3P	4efs_A_E37	1
3sxs_A_PP2	4lgg_A_VGG	1
3eoc_A_T2A	4dce_A_0JF	1
1uv5_A_BRW	2bhe_A_BRY	1
3ekn_A_GS3	4e93_A_GUI	1
2amb_A_17H	1e3k_A_R18	1
4lu3_A_AZM	1bzm_A_MZM	1
4lgg_A_VGG	1qcf_A_PP1	1
1dwv_A_4AB	3ej8_A_H4B	1
1fpu_A_PRC	3hec_A_STI	1
3efw_A_AK8	4p5z_A_Q7M	1
2f57_B_23D	3fqe_A_P5C	1
4at5_A_MUJ	3lco_A_LC0	1
1yi4_A_ADN	3iq7_A_5ID	1
4m6l_A_21V	1rf7_A_DHF	1
1muo_A_ADN	1o9u_A_ADZ	1
4iwz_A_1GO	3iai_A_AZM	1
4aqc_A_88A	4ot6_A_2V1	1
4nw6_A_2NS	3bym_A_AM0	1
4pmp_A_31W	4fki_A_09K	1
4eqc_A_XR1	3h10_A_97B	1
2zb1_A_GK4	3gb2_A_G3B	1
2osc_A_MUH	3gvu_A_STI	1
1pxm_A_CK5	2x4f_A_16X	1
4i24_A_1C9	2vwu_A_7X1	1
3nu0_A_3TU	1sej_A_F89	1
2c3k_A_ABO	3t9i_A_3T9	1
