uniprot_ac_1	uniprot_ac_2	pdb_1	pdb_2
P21836	P09874	1q83_1	1uk0_1
Q6L545	Q4FAU9	3ebl_4	4es5_4
P35354	P04695	5ikq_1	1got_1
P68136	P0ACT4	3u9d_2	1ork_1
P00378	Q8H1R0	1dr2_1	3r6p_1
P9WFR9	Q9NZ08	3qj7_1	2yd0_1
Q7LHI2	P09951	1h46_1	1pk8_1
P31749	D9J2T9	3cqu_1	3qji_1
O75164	P63000	2vd7_2	1e96_1
O88704	P10824	3u0z_2	1bof_1
Q9NZ08	P45446	2yd0_1	1n4h_1
V5XPB8	A6QHR2	3wsw_4	1jik_1
O12158	O43613	2r5p_2	4zj8_1
P12883	P15494	4db1_1	4a80_1
P42321	P45446	2cah_2	1n4h_1
Q6L545	Q05397	3ebl_4	1mp8_1
Q16875	P51449	2axn_1	3kyt_1
P54760	P00378	2vwu_1	1dr2_1
P30615	P31211	4hyv_1	2v95_1
Q86X55	P10824	2y1w_5	1bof_1
Q16696	Q8NS38	4ejg_3	4h0u_1
P11142	P02767	3fzf_1	1ie4_2
P21802	P12883	1oec_1	4db1_1
P21164	O94953	3qus_1	4lxl_1
Q9Y233	P29474	2our_1	1m9j_2
C3W5S0	P54760	4avg_2	2vwu_1
P00791	Q4Q5S8	1psa_1	2wsa_1
Q29599	O43613	4rwn_1	4zj8_1
Q9AGY4	Q2RM91	4ho2_1	4iok_1
Q16875	Q8KLP4	2axn_1	3p9t_2
P56524	P08185	2vqj_1	2vdy_1
Q9NZ08	P11473	2yd0_1	1db1_1
P31749	P9WFX1	3cqu_1	3rv6_1
P9WID5	Q9PTT3	2pkk_1	1sn0_1
Q13451	P42260	3o5r_1	2xxv_1
V5XPB8	Q9I9P7	3wsw_4	2kt4_1
P21802	Q9PTT3	1oec_1	1sn0_1
P30615	O60885	4hyv_1	2yel_1
Q4FZB7	Q9Z0Y9	3s8p_1	2acl_8
Q9Y233	P02767	2our_1	1ie4_2
Q16696	P41148	4ejg_3	1qy5_1
P31749	P59078	3cqu_1	5k0s_1
Q9AGY4	Q84MC7	4ho2_1	3oqu_2
Q16696	Q3U8K7	4ejg_3	4bup_1
P31749	P17297	3cqu_1	1eir_1
Q8ZD36	Q9PTT3	3pvc_1	1sn0_1
P43183	Q84MC7	4a8v_1	3oqu_2
P21164	P39047	3qus_1	4nqg_1
P00432	A6QHR2	3nwl_2	1jik_1
O75164	Q2LG68	2vd7_2	4cb4_1
A5TYT6	P00519	4wou_1	2e2b_2
P17297	D9J2T9	1eir_1	3qji_1
P21802	P00375	1oec_1	1u70_1
P31749	P22411	3cqu_1	2aj8_7
P35354	P31335	5ikq_1	1m9n_1
Q6L545	Q2LG68	3ebl_4	4cb4_1
Q2YQ76	P17599	4py2_3	1aux_1
Q8U093	O88704	5dw0_2	3u0z_2
P41148	P43183	1qy5_1	4a8v_1
Q8U093	P04058	5dw0_2	1acj_1
Q6L545	P9WFX1	3ebl_4	3rv6_1
P54760	P19120	2vwu_1	1atr_1
Q86X55	P42260	2y1w_5	2xxv_1
D9J2T9	Q4AE70	3qji_1	3b3f_2
O75164	P0DMV9	2vd7_2	4io8_1
O52582	H9CZL7	1yqz_2	4xwt_1
P68136	Q8KLP4	3u9d_2	3p9t_2
P21802	Q05769	1oec_1	1cx2_2
P39099	O88704	3stj_9	3u0z_2
P56524	P30615	2vqj_1	4hyv_1
Q4Q5S8	P09960	2wsa_1	2r59_1
P9WID5	P13714	2pkk_1	3pqf_1
Q8U093	P30615	5dw0_2	4hyv_1
P9WID5	P00375	2pkk_1	1u70_1
C3W5S0	P21802	4avg_2	1oec_1
P42321	Q47592	2cah_2	4azw_2
